Program: spu-hot-window-image.bin
Language: SPU:BE:128:default
WindowBytes: 0x1200

==== 0x1b00 (00000900..00002d00) ====
   00000900: stop 0x0    ; flow fall=00000904
   00000904: stop 0x0    ; flow fall=00000908
   00000908: stop 0x0    ; flow fall=0000090c
   0000090c: stop 0x0    ; flow fall=00000910
   00000910: stop 0x0    ; flow fall=00000914
   00000914: stop 0x0    ; flow fall=00000918
   00000918: stop 0x0    ; flow fall=0000091c
   0000091c: stop 0x0    ; flow fall=00000920
   00000920: stop 0x0    ; flow fall=00000924
   00000924: stop 0x0    ; flow fall=00000928
   00000928: stop 0x0    ; flow fall=0000092c
   0000092c: stop 0x0    ; flow fall=00000930
   00000930: stop 0x0    ; flow fall=00000934
   00000934: stop 0x0    ; flow fall=00000938
   00000938: stop 0x0    ; flow fall=0000093c
   0000093c: stop 0x0    ; flow fall=00000940
   00000940: stop 0x0    ; flow fall=00000944
   00000944: stop 0x0    ; flow fall=00000948
   00000948: stop 0x0    ; flow fall=0000094c
   0000094c: stop 0x0    ; flow fall=00000950
   00000950: stop 0x0    ; flow fall=00000954
   00000954: stop 0x0    ; flow fall=00000958
   00000958: stop 0x0    ; flow fall=0000095c
   0000095c: stop 0x0    ; flow fall=00000960
   00000960: stop 0x0    ; flow fall=00000964
   00000964: stop 0x0    ; flow fall=00000968
   00000968: stop 0x0    ; flow fall=0000096c
   0000096c: stop 0x0    ; flow fall=00000970
   00000970: stop 0x0    ; flow fall=00000974
   00000974: stop 0x0    ; flow fall=00000978
   00000978: stop 0x0    ; flow fall=0000097c
   0000097c: stop 0x0    ; flow fall=00000980
   00000980: stop 0x0    ; flow fall=00000984
   00000984: stop 0x0    ; flow fall=00000988
   00000988: stop 0x0    ; flow fall=0000098c
   0000098c: stop 0x0    ; flow fall=00000990
   00000990: stop 0x0    ; flow fall=00000994
   00000994: stop 0x0    ; flow fall=00000998
   00000998: stop 0x0    ; flow fall=0000099c
   0000099c: stop 0x0    ; flow fall=000009a0
   000009a0: stop 0x0    ; flow fall=000009a4
   000009a4: stop 0x0    ; flow fall=000009a8
   000009a8: stop 0x0    ; flow fall=000009ac
   000009ac: stop 0x0    ; flow fall=000009b0
   000009b0: stop 0x0    ; flow fall=000009b4
   000009b4: stop 0x0    ; flow fall=000009b8
   000009b8: stop 0x0    ; flow fall=000009bc
   000009bc: stop 0x0    ; flow fall=000009c0
   000009c0: stop 0x0    ; flow fall=000009c4
   000009c4: stop 0x0    ; flow fall=000009c8
   000009c8: stop 0x0    ; flow fall=000009cc
   000009cc: stop 0x0    ; flow fall=000009d0
   000009d0: stop 0x0    ; flow fall=000009d4
   000009d4: stop 0x0    ; flow fall=000009d8
   000009d8: stop 0x0    ; flow fall=000009dc
   000009dc: stop 0x0    ; flow fall=000009e0
   000009e0: stop 0x0    ; flow fall=000009e4
   000009e4: stop 0x0    ; flow fall=000009e8
   000009e8: stop 0x0    ; flow fall=000009ec
   000009ec: stop 0x0    ; flow fall=000009f0
   000009f0: stop 0x0    ; flow fall=000009f4
   000009f4: stop 0x0    ; flow fall=000009f8
   000009f8: stop 0x0    ; flow fall=000009fc
   000009fc: stop 0x0    ; flow fall=00000a00
   00000a00: ila r2,0x6ee0    ; flow fall=00000a04
   00000a04: ila r2,0x106fd    ; flow fall=00000a08
   00000a08: ila r2,0xe3e2    ; flow fall=00000a0c
   00000a0c: ila r2,0x274cf    ; flow fall=00000a10
   00000a10: il r7,0x0    ; flow fall=00000a14
   00000a14: hbrr    ; flow fall=00000a18
